"0",""
"0","resList<-list(Null=as_tibble(precis(starlingNull,depth=2),rownames=""Parameter""),"
"0","              Fixed=as_tibble(precis(starlingFixed,depth=2),rownames=""Parameter""),"
"0","              Random=as_tibble(precis(starlingRandom,depth=2),rownames=""Parameter"")"
"0","            )"
"0","resDF<-bind_rows(resList,.id=""Model"") "
"0","ggplot(filter(resDF,Parameter %in% c(""a"",""a[1]"",""a[2]"",""a[3]"",""a[4]"",""meanLoc"")),"
"0","       aes(x=Parameter,y=mean,color=Model,ymin=`5.5%`,ymax=`94.5%`))+"
"0","  geom_point(position=position_dodge(width=0.1))+"
"0","  geom_errorbar(width=0.1,position=position_dodge(width=0.1))"
